

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 07:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1824                           ;Proyecto02.c: 145:             lectura_03 = read_eeprom (0x19);
  1825  011D  3019               	movlw	25
  1826  011E  120A  118A  27EF  120A  118A  	fcall	_read_eeprom
  1827  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0125  00AA               	movwf	??_isr
  1830  0126  082A               	movf	??_isr,w
  1831  0127  00A4               	movwf	_lectura_03
  1832                           
  1833                           ;Proyecto02.c: 146:             lectura_04 = read_eeprom (0x20);
  1834  0128  3020               	movlw	32
  1835  0129  120A  118A  27EF  120A  118A  	fcall	_read_eeprom
  1836  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1837  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0130  00AA               	movwf	??_isr
  1839  0131  082A               	movf	??_isr,w
  1840  0132  00A3               	movwf	_lectura_04
  1841                           
  1842                           ;Proyecto02.c: 147:             lectura_05 = read_eeprom (0x21);
  1843  0133  3021               	movlw	33
  1844  0134  120A  118A  27EF  120A  118A  	fcall	_read_eeprom
  1845  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1846  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1847  013B  00AA               	movwf	??_isr
  1848  013C  082A               	movf	??_isr,w
  1849  013D  00A2               	movwf	_lectura_05
  1850  013E                     i1l1727:
  1851                           
  1852                           ;Proyecto02.c: 149:             CCPR1L = lectura_04;
  1853  013E  0823               	movf	_lectura_04,w
  1854  013F  0095               	movwf	21	;volatile
  1855  0140                     i1l1729:
  1856                           
  1857                           ;Proyecto02.c: 150:             CCPR2L = lectura_05 ;
  1858  0140  0822               	movf	_lectura_05,w
  1859  0141  009B               	movwf	27	;volatile
  1860  0142                     i1l1731:
  1861                           
  1862                           ;Proyecto02.c: 153:             if (lectura_01 <= 85){
  1863  0142  3056               	movlw	86
  1864  0143  0226               	subwf	_lectura_01,w
  1865  0144  1803               	skipnc
  1866  0145  2947               	goto	u96_21
  1867  0146  2948               	goto	u96_20
  1868  0147                     u96_21:
  1869  0147  294D               	goto	i1l1735
  1870  0148                     u96_20:
  1871  0148                     i1l1733:
  1872                           
  1873                           ;Proyecto02.c: 154:               dedo1_3();
  1874  0148  120A  118A  2432  120A  118A  	fcall	_dedo1_3
  1875  014D                     i1l1735:
  1876                           
  1877                           ;Proyecto02.c: 157:            if ((lectura_01 <= 170)&&(lectura_01 >= 86)){
  1878  014D  30AB               	movlw	171
  1879  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1880  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0150  0226               	subwf	_lectura_01,w
  1882  0151  1803               	skipnc
  1883  0152  2954               	goto	u97_21
  1884  0153  2955               	goto	u97_20
  1885  0154                     u97_21:
  1886  0154  2960               	goto	i1l1741
  1887  0155                     u97_20:
  1888  0155                     i1l1737:
  1889  0155  3056               	movlw	86
  1890  0156  0226               	subwf	_lectura_01,w
  1891  0157  1C03               	skipc
  1892  0158  295A               	goto	u98_21
  1893  0159  295B               	goto	u98_20
  1894  015A                     u98_21:
  1895  015A  2960               	goto	i1l1741
  1896  015B                     u98_20:
  1897  015B                     i1l1739:
  1898                           
  1899                           ;Proyecto02.c: 158:                dedo1_2();
  1900  015B  120A  118A  27A4  120A  118A  	fcall	_dedo1_2
  1901  0160                     i1l1741:
  1902                           
  1903                           ;Proyecto02.c: 160:             if (lectura_01 >= 171){
  1904  0160  30AB               	movlw	171
  1905  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0163  0226               	subwf	_lectura_01,w
  1908  0164  1C03               	skipc
  1909  0165  2967               	goto	u99_21
  1910  0166  2968               	goto	u99_20
  1911  0167                     u99_21:
  1912  0167  296D               	goto	i1l1745
  1913  0168                     u99_20:
  1914  0168                     i1l1743:
  1915                           
  1916                           ;Proyecto02.c: 161:                dedo1_1();
  1917  0168  120A  118A  27BD  120A  118A  	fcall	_dedo1_1
  1918  016D                     i1l1745:
  1919                           
  1920                           ;Proyecto02.c: 163:             if (lectura_02 <= 85){
  1921  016D  3056               	movlw	86
  1922  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1923  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0170  0225               	subwf	_lectura_02,w
  1925  0171  1803               	skipnc
  1926  0172  2974               	goto	u100_21
  1927  0173  2975               	goto	u100_20
  1928  0174                     u100_21:
  1929  0174  297A               	goto	i1l1749
  1930  0175                     u100_20:
  1931  0175                     i1l1747:
  1932                           
  1933                           ;Proyecto02.c: 164:               dedo2_3();
  1934  0175  120A  118A  2419  120A  118A  	fcall	_dedo2_3
  1935  017A                     i1l1749:
  1936                           
  1937                           ;Proyecto02.c: 167:            if ((lectura_02 <= 170)&&(lectura_02 >= 86)){
  1938  017A  30AB               	movlw	171
  1939  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1940  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1941  017D  0225               	subwf	_lectura_02,w
  1942  017E  1803               	skipnc
  1943  017F  2981               	goto	u101_21
  1944  0180  2982               	goto	u101_20
  1945  0181                     u101_21:
  1946  0181  298D               	goto	i1l1755
  1947  0182                     u101_20:
  1948  0182                     i1l1751:
  1949  0182  3056               	movlw	86
  1950  0183  0225               	subwf	_lectura_02,w
  1951  0184  1C03               	skipc
  1952  0185  2987               	goto	u102_21
  1953  0186  2988               	goto	u102_20
  1954  0187                     u102_21:
  1955  0187  298D               	goto	i1l1755
  1956  0188                     u102_20:
  1957  0188                     i1l1753:
  1958                           
  1959                           ;Proyecto02.c: 168:                dedo2_2();
  1960  0188  120A  118A  2772  120A  118A  	fcall	_dedo2_2
  1961  018D                     i1l1755:
  1962                           
  1963                           ;Proyecto02.c: 170:             if (lectura_02 >= 171){
  1964  018D  30AB               	movlw	171
  1965  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1966  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0190  0225               	subwf	_lectura_02,w
  1968  0191  1C03               	skipc
  1969  0192  2994               	goto	u103_21
  1970  0193  2995               	goto	u103_20
  1971  0194                     u103_21:
  1972  0194  299A               	goto	i1l1759
  1973  0195                     u103_20:
  1974  0195                     i1l1757:
  1975                           
  1976                           ;Proyecto02.c: 171:                dedo2_1();
  1977  0195  120A  118A  278B  120A  118A  	fcall	_dedo2_1
  1978  019A                     i1l1759:
  1979                           
  1980                           ;Proyecto02.c: 173:             if (lectura_03 <= 85){
  1981  019A  3056               	movlw	86
  1982  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1983  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1984  019D  0224               	subwf	_lectura_03,w
  1985  019E  1803               	skipnc
  1986  019F  29A1               	goto	u104_21
  1987  01A0  29A2               	goto	u104_20
  1988  01A1                     u104_21:
  1989  01A1  29A7               	goto	i1l1763
  1990  01A2                     u104_20:
  1991  01A2                     i1l1761:
  1992                           
  1993                           ;Proyecto02.c: 174:               dedo3_3();
  1994  01A2  120A  118A  27D6  120A  118A  	fcall	_dedo3_3
  1995  01A7                     i1l1763:
  1996                           
  1997                           ;Proyecto02.c: 176:            if ((lectura_03 <= 170)&&(lectura_03 >= 86)){
  1998  01A7  30AB               	movlw	171
  1999  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2000  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2001  01AA  0224               	subwf	_lectura_03,w
  2002  01AB  1803               	skipnc
  2003  01AC  29AE               	goto	u105_21
  2004  01AD  29AF               	goto	u105_20
  2005  01AE                     u105_21:
  2006  01AE  29BA               	goto	i1l1769
  2007  01AF                     u105_20:
  2008  01AF                     i1l1765:
  2009  01AF  3056               	movlw	86
  2010  01B0  0224               	subwf	_lectura_03,w
  2011  01B1  1C03               	skipc
  2012  01B2  29B4               	goto	u106_21
  2013  01B3  29B5               	goto	u106_20
  2014  01B4                     u106_21:
  2015  01B4  29BA               	goto	i1l1769
  2016  01B5                     u106_20:
  2017  01B5                     i1l1767:
  2018                           
  2019                           ;Proyecto02.c: 177:                dedo3_2();
  2020  01B5  120A  118A  2740  120A  118A  	fcall	_dedo3_2
  2021  01BA                     i1l1769:
  2022                           
  2023                           ;Proyecto02.c: 179:             if (lectura_03 >= 171){
  2024  01BA  30AB               	movlw	171
  2025  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2026  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2027  01BD  0224               	subwf	_lectura_03,w
  2028  01BE  1C03               	skipc
  2029  01BF  29C1               	goto	u107_21
  2030  01C0  29C2               	goto	u107_20
  2031  01C1                     u107_21:
  2032  01C1  29C7               	goto	i1l1773
  2033  01C2                     u107_20:
  2034  01C2                     i1l1771:
  2035                           
  2036                           ;Proyecto02.c: 180:                dedo3_1();
  2037  01C2  120A  118A  2759  120A  118A  	fcall	_dedo3_1
  2038  01C7                     i1l1773:
  2039                           
  2040                           ;Proyecto02.c: 182:             _delay((unsigned long)((3500)*(8000000/4000.0)));
  2041  01C7  3024               	movlw	36
  2042  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2043  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2044  01CA  00AC               	movwf	??_isr+2
  2045  01CB  3083               	movlw	131
  2046  01CC  00AB               	movwf	??_isr+1
  2047  01CD  30CE               	movlw	206
  2048  01CE  00AA               	movwf	??_isr
  2049  01CF                     u114_27:
  2050  01CF  0BAA               	decfsz	??_isr,f
  2051  01D0  29CF               	goto	u114_27
  2052  01D1  0BAB               	decfsz	??_isr+1,f
  2053  01D2  29CF               	goto	u114_27
  2054  01D3  0BAC               	decfsz	??_isr+2,f
  2055  01D4  29CF               	goto	u114_27
  2056  01D5  0000               	nop
  2057  01D6                     i1l1775:
  2058                           
  2059                           ;Proyecto02.c: 183:             ADCON0bits.ADON = 1;
  2060  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2061  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  2062  01D8  141F               	bsf	31,0	;volatile
  2063                           
  2064                           ;Proyecto02.c: 184:         }
  2065  01D9  2A44               	goto	i1l181
  2066  01DA                     i1l171:	
  2067                           ;Proyecto02.c: 185:         else if (PORTBbits.RB0 == 0)
  2068                           
  2069  01DA  1806               	btfsc	6,0	;volatile
  2070  01DB  29DD               	goto	u108_21
  2071  01DC  29DE               	goto	u108_20
  2072  01DD                     u108_21:
  2073  01DD  2A28               	goto	i1l182
  2074  01DE                     u108_20:
  2075  01DE                     i1l1777:
  2076                           
  2077                           ;Proyecto02.c: 186:         {;Proyecto02.c: 187:             PORTBbits.RB6 = 1;
  2078  01DE  1706               	bsf	6,6	;volatile
  2079  01DF                     i1l1779:
  2080                           
  2081                           ;Proyecto02.c: 188:             write_eeprom (var, 0x17);
  2082  01DF  3017               	movlw	23
  2083  01E0  00AA               	movwf	??_isr
  2084  01E1  082A               	movf	??_isr,w
  2085  01E2  00F0               	movwf	write_eeprom@direccion
  2086  01E3  087D               	movf	_var,w
  2087  01E4  120A  118A  2724  120A  118A  	fcall	_write_eeprom
