

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:16:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1926  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1927  014C  0831               	movf	_var2+1,w
  1928  014D  3A80               	xorlw	128
  1929  014E  00FF               	movwf	btemp+1
  1930  014F  3080               	movlw	128
  1931  0150  027F               	subwf	btemp+1,w
  1932  0151  1D03               	skipz
  1933  0152  2955               	goto	u99_25
  1934  0153  30AB               	movlw	171
  1935  0154  0230               	subwf	_var2,w
  1936  0155                     u99_25:
  1937  0155  1C03               	skipc
  1938  0156  2958               	goto	u99_21
  1939  0157  2959               	goto	u99_20
  1940  0158                     u99_21:
  1941  0158  295F               	goto	i1l155
  1942  0159                     u99_20:
  1943  0159                     i1l1760:
  1944                           
  1945                           ;Proyecto02.c: 128:                dedo3_1();
  1946  0159  120A  158A  27B5  120A  118A  	fcall	_dedo3_1
  1947  015E  295F               	goto	i1l1762
  1948  015F                     i1l155:
  1949  015F                     i1l1762:
  1950                           
  1951                           ;Proyecto02.c: 132:            _delay((unsigned long)((50)*(8000000/4000000.0)));
  1952  015F  3020               	movlw	32
  1953  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0162  00B5               	movwf	??_isr
  1956  0163                     u119_27:
  1957  0163  0BB5               	decfsz	??_isr,f
  1958  0164  2963               	goto	u119_27
  1959  0165  0000               	nop
  1960  0166                     i1l1764:
  1961                           
  1962                           ;Proyecto02.c: 133:            PIR1bits.ADIF = 0;
  1963  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0168  130C               	bcf	12,6	;volatile
  1966  0169                     i1l1766:
  1967                           
  1968                           ;Proyecto02.c: 137:        if (RBIF == 1)
  1969  0169  1C0B               	btfss	11,0	;volatile
  1970  016A  296C               	goto	u100_21
  1971  016B  296D               	goto	u100_20
  1972  016C                     u100_21:
  1973  016C  2B27               	goto	i1l189
  1974  016D                     u100_20:
  1975  016D                     i1l1768:
  1976                           
  1977                           ;Proyecto02.c: 138:     {;Proyecto02.c: 139:         if (PORTBbits.RB1 == 0)
  1978  016D  1886               	btfsc	6,1	;volatile
  1979  016E  2970               	goto	u101_21
  1980  016F  2971               	goto	u101_20
  1981  0170                     u101_21:
  1982  0170  2ABF               	goto	i1l171
  1983  0171                     u101_20:
  1984  0171                     i1l1770:
  1985                           
  1986                           ;Proyecto02.c: 140:         {;Proyecto02.c: 141:             ADCON0bits.ADON = 0;
  1987  0171  101F               	bcf	31,0	;volatile
  1988                           
  1989                           ;Proyecto02.c: 142:             PORTBbits.RB7 = 1;
  1990  0172  1786               	bsf	6,7	;volatile
  1991  0173                     i1l1772:
  1992                           
  1993                           ;Proyecto02.c: 143:             lectura_01 = read_eeprom (0x17);
  1994  0173  3017               	movlw	23
  1995  0174  120A  158A  2740  120A  118A  	fcall	_read_eeprom
  1996  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1997  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1998  017B  00B5               	movwf	??_isr
  1999  017C  01B6               	clrf	??_isr+1
  2000  017D  0835               	movf	??_isr,w
  2001  017E  00AC               	movwf	_lectura_01
  2002  017F  0836               	movf	??_isr+1,w
  2003  0180  00AD               	movwf	_lectura_01+1
  2004                           
  2005                           ;Proyecto02.c: 144:             lectura_02 = read_eeprom (0x18);
  2006  0181  3018               	movlw	24
  2007  0182  120A  158A  2740  120A  118A  	fcall	_read_eeprom
  2008  0187  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0188  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0189  00B5               	movwf	??_isr
  2011  018A  01B6               	clrf	??_isr+1
  2012  018B  0835               	movf	??_isr,w
  2013  018C  00AA               	movwf	_lectura_02
  2014  018D  0836               	movf	??_isr+1,w
  2015  018E  00AB               	movwf	_lectura_02+1
  2016                           
  2017                           ;Proyecto02.c: 145:             lectura_03 = read_eeprom (0x19);
  2018  018F  3019               	movlw	25
  2019  0190  120A  158A  2740  120A  118A  	fcall	_read_eeprom
  2020  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0197  00B5               	movwf	??_isr
  2023  0198  01B6               	clrf	??_isr+1
  2024  0199  0835               	movf	??_isr,w
  2025  019A  00A8               	movwf	_lectura_03
  2026  019B  0836               	movf	??_isr+1,w
  2027  019C  00A9               	movwf	_lectura_03+1
  2028                           
  2029                           ;Proyecto02.c: 146:             lectura_04 = read_eeprom (0x20);
  2030  019D  3020               	movlw	32
  2031  019E  120A  158A  2740  120A  118A  	fcall	_read_eeprom
  2032  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2033  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2034  01A5  00B5               	movwf	??_isr
  2035  01A6  01B6               	clrf	??_isr+1
  2036  01A7  0835               	movf	??_isr,w
  2037  01A8  00A6               	movwf	_lectura_04
  2038  01A9  0836               	movf	??_isr+1,w
  2039  01AA  00A7               	movwf	_lectura_04+1
  2040                           
  2041                           ;Proyecto02.c: 147:             lectura_05 = read_eeprom (0x21);
  2042  01AB  3021               	movlw	33
  2043  01AC  120A  158A  2740  120A  118A  	fcall	_read_eeprom
  2044  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2045  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2046  01B3  00B5               	movwf	??_isr
  2047  01B4  01B6               	clrf	??_isr+1
  2048  01B5  0835               	movf	??_isr,w
  2049  01B6  00A4               	movwf	_lectura_05
  2050  01B7  0836               	movf	??_isr+1,w
  2051  01B8  00A5               	movwf	_lectura_05+1
  2052  01B9                     i1l1774:
  2053                           
  2054                           ;Proyecto02.c: 151:             CCPR1L = (lectura_04>>1)+124;
  2055  01B9  0827               	movf	_lectura_04+1,w
  2056  01BA  00B6               	movwf	??_isr+1
  2057  01BB  0826               	movf	_lectura_04,w
  2058  01BC  00B5               	movwf	??_isr
  2059  01BD  0D36               	rlf	??_isr+1,w
  2060  01BE  0CB6               	rrf	??_isr+1,f
  2061  01BF  0CB5               	rrf	??_isr,f
  2062  01C0  0835               	movf	??_isr,w
  2063  01C1  3E7C               	addlw	124
  2064  01C2  0095               	movwf	21	;volatile
  2065  01C3                     i1l1776:
  2066                           
  2067                           ;Proyecto02.c: 152:             CCPR2L = (lectura_05>>1)+124;
  2068  01C3  0825               	movf	_lectura_05+1,w
  2069  01C4  00B6               	movwf	??_isr+1
  2070  01C5  0824               	movf	_lectura_05,w
  2071  01C6  00B5               	movwf	??_isr
  2072  01C7  0D36               	rlf	??_isr+1,w
  2073  01C8  0CB6               	rrf	??_isr+1,f
  2074  01C9  0CB5               	rrf	??_isr,f
  2075  01CA  0835               	movf	??_isr,w
  2076  01CB  3E7C               	addlw	124
  2077  01CC  009B               	movwf	27	;volatile
  2078  01CD                     i1l1778:
  2079                           
  2080                           ;Proyecto02.c: 155:             if (lectura_01 <= 85){
  2081  01CD  082D               	movf	_lectura_01+1,w
  2082  01CE  3A80               	xorlw	128
  2083  01CF  00FF               	movwf	btemp+1
  2084  01D0  3080               	movlw	128
  2085  01D1  027F               	subwf	btemp+1,w
  2086  01D2  1D03               	skipz
  2087  01D3  29D6               	goto	u102_25
  2088  01D4  3056               	movlw	86
  2089  01D5  022C               	subwf	_lectura_01,w
  2090  01D6                     u102_25:
  2091  01D6  1803               	skipnc
  2092  01D7  29D9               	goto	u102_21
  2093  01D8  29DA               	goto	u102_20
  2094  01D9                     u102_21:
  2095  01D9  29DF               	goto	i1l1782
  2096  01DA                     u102_20:
  2097  01DA                     i1l1780:
  2098                           
  2099                           ;Proyecto02.c: 156:               dedo1_3();
  2100  01DA  120A  118A  25CB  120A  118A  	fcall	_dedo1_3
  2101  01DF                     i1l1782:
  2102                           
  2103                           ;Proyecto02.c: 159:            if ((lectura_01 <= 170)&&(lectura_01 >= 86)){
  2104  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2105  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2106  01E1  082D               	movf	_lectura_01+1,w
  2107  01E2  3A80               	xorlw	128
  2108  01E3  00FF               	movwf	btemp+1
  2109  01E4  3080               	movlw	128
  2110  01E5  027F               	subwf	btemp+1,w
  2111  01E6  1D03               	skipz
  2112  01E7  29EA               	goto	u103_25
  2113  01E8  30AB               	movlw	171
  2114  01E9  022C               	subwf	_lectura_01,w
  2115  01EA                     u103_25:
  2116  01EA  1803               	skipnc
  2117  01EB  29ED               	goto	u103_21
  2118  01EC  29EE               	goto	u103_20
  2119  01ED                     u103_21:
  2120  01ED  2A02               	goto	i1l1788
  2121  01EE                     u103_20:
  2122  01EE                     i1l1784:
  2123  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2124  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2125  01F0  082D               	movf	_lectura_01+1,w
  2126  01F1  3A80               	xorlw	128
  2127  01F2  00FF               	movwf	btemp+1
  2128  01F3  3080               	movlw	128
  2129  01F4  027F               	subwf	btemp+1,w
  2130  01F5  1D03               	skipz
  2131  01F6  29F9               	goto	u104_25
  2132  01F7  3056               	movlw	86
  2133  01F8  022C               	subwf	_lectura_01,w
  2134  01F9                     u104_25:
  2135  01F9  1C03               	skipc
  2136  01FA  29FC               	goto	u104_21
  2137  01FB  29FD               	goto	u104_20
  2138  01FC                     u104_21:
  2139  01FC  2A02               	goto	i1l1788
  2140  01FD                     u104_20:
  2141  01FD                     i1l1786:
  2142                           
  2143                           ;Proyecto02.c: 160:                dedo1_2();
  2144  01FD  120A  158A  2751  120A  118A  	fcall	_dedo1_2
  2145  0202                     i1l1788:
  2146                           
  2147                           ;Proyecto02.c: 162:             if (lectura_01 >= 171){
  2148  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0204  082D               	movf	_lectura_01+1,w
  2151  0205  3A80               	xorlw	128
  2152  0206  00FF               	movwf	btemp+1
  2153  0207  3080               	movlw	128
  2154  0208  027F               	subwf	btemp+1,w
  2155  0209  1D03               	skipz
  2156  020A  2A0D               	goto	u105_25
  2157  020B  30AB               	movlw	171
  2158  020C  022C               	subwf	_lectura_01,w
  2159  020D                     u105_25:
  2160  020D  1C03               	skipc
  2161  020E  2A10               	goto	u105_21
  2162  020F  2A11               	goto	u105_20
  2163  0210                     u105_21:
  2164  0210  2A16               	goto	i1l1792
  2165  0211                     u105_20:
  2166  0211                     i1l1790:
  2167                           
  2168                           ;Proyecto02.c: 163:                dedo1_1();
  2169  0211  120A  118A  25E4  120A  118A  	fcall	_dedo1_1
  2170  0216                     i1l1792:
  2171                           
  2172                           ;Proyecto02.c: 165:             if (lectura_02 <= 85){
  2173  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0218  082B               	movf	_lectura_02+1,w
  2176  0219  3A80               	xorlw	128
  2177  021A  00FF               	movwf	btemp+1
  2178  021B  3080               	movlw	128
  2179  021C  027F               	subwf	btemp+1,w
  2180  021D  1D03               	skipz
  2181  021E  2A21               	goto	u106_25
  2182  021F  3056               	movlw	86
  2183  0220  022A               	subwf	_lectura_02,w
  2184  0221                     u106_25:
  2185  0221  1803               	skipnc
  2186  0222  2A24               	goto	u106_21
  2187  0223  2A25               	goto	u106_20
  2188  0224                     u106_21:
  2189  0224  2A2A               	goto	i1l1796
  2190  0225                     u106_20:
  2191  0225                     i1l1794:
  2192                           
  2193                           ;Proyecto02.c: 166:               dedo2_3();
